Ligand,Binding Affinity,rmsd/ub, rmsd/lb
6w4hpdbqt_Rabeprazoleconf15,-6.9,0.0,0.0
6w4hpdbqt_Rabeprazoleconf16,-6.7,0.0,0.0
6w4hpdbqt_Rabeprazoleconf2,-6.6,0.0,0.0
6w4hpdbqt_Rabeprazoleconf3,-7.1,0.0,0.0
6w4hpdbqt_Rabeprazoleconf4,-6.8,0.0,0.0
6w4hpdbqt_Rabeprazoleconf5,-6.9,0.0,0.0
6w4hpdbqt_Rabeprazoleconf6,-6.9,0.0,0.0
6w4hpdbqt_Rabeprazoleconf7,-7.3,0.0,0.0
6w4hpdbqt_Rabeprazoleconf8,-6.8,0.0,0.0
6w4hpdbqt_Rabeprazoleconf9,-6.8,0.0,0.0
6w4hpdbqt_Regadenosonconf1,-8.1,0.0,0.0
6w4hpdbqt_Regadenosonconf10,-8.8,0.0,0.0
6w4hpdbqt_Regadenosonconf11,-8.7,0.0,0.0
6w4hpdbqt_Regadenosonconf12,-8.9,0.0,0.0
6w4hpdbqt_Regadenosonconf2,-7.9,0.0,0.0
6w4hpdbqt_Regadenosonconf3,-8.2,0.0,0.0
6w4hpdbqt_Regadenosonconf4,-8.2,0.0,0.0
6w4hpdbqt_Regadenosonconf5,-8.4,0.0,0.0
6w4hpdbqt_Regadenosonconf6,-8.8,0.0,0.0
6w4hpdbqt_Regadenosonconf7,-8.5,0.0,0.0
6w4hpdbqt_Regadenosonconf8,-9.0,0.0,0.0
6w4hpdbqt_Regadenosonconf9,-8.4,0.0,0.0
6w4hpdbqt_Regorafenibconf1,-8.8,0.0,0.0
6w4hpdbqt_Regorafenibconf2,-9.0,0.0,0.0
6w4hpdbqt_Regorafenibconf3,-9.1,0.0,0.0
6w4hpdbqt_Regorafenibconf4,-8.8,0.0,0.0
6w4hpdbqt_Regorafenibconf5,-8.8,0.0,0.0
6w4hpdbqt_Regorafenibconf6,-8.8,0.0,0.0
6w4hpdbqt_Regorafenibconf7,-8.8,0.0,0.0
6w4hpdbqt_Regorafenibconf8,-9.5,0.0,0.0
6w4hpdbqt_Ribavirinconf1,-6.9,0.0,0.0
6w4hpdbqt_Ribavirinconf2,-7.4,0.0,0.0
6w4hpdbqt_Ribavirinconf3,-7.3,0.0,0.0
6w4hpdbqt_Ribavirinconf4,-7.1,0.0,0.0
6w4hpdbqt_Ribavirinconf5,-7.5,0.0,0.0
6w4hpdbqt_Ribavirinconf6,-7.5,0.0,0.0
6w4hpdbqt_Ribavirinconf7,-7.5,0.0,0.0
6w4hpdbqt_Ribostamycinconf1,-7.7,0.0,0.0
6w4hpdbqt_Ribostamycinconf10,-6.8,0.0,0.0
6w4hpdbqt_Ribostamycinconf2,-7.5,0.0,0.0
6w4hpdbqt_Ribostamycinconf3,-7.8,0.0,0.0
6w4hpdbqt_Ribostamycinconf4,-6.9,0.0,0.0
6w4hpdbqt_Ribostamycinconf5,-7.5,0.0,0.0
6w4hpdbqt_Ribostamycinconf6,-7.2,0.0,0.0
6w4hpdbqt_Ribostamycinconf7,-7.5,0.0,0.0
6w4hpdbqt_Ribostamycinconf8,-7.5,0.0,0.0
6w4hpdbqt_Ribostamycinconf9,-7.6,0.0,0.0
6w4hpdbqt_Ritiometanconf1,-5.2,0.0,0.0
6w4hpdbqt_Ritiometanconf10,-5.6,0.0,0.0
6w4hpdbqt_Ritiometanconf11,-5.5,0.0,0.0
6w4hpdbqt_Ritiometanconf12,-5.8,0.0,0.0
6w4hpdbqt_Ritiometanconf13,-5.4,0.0,0.0
6w4hpdbqt_Ritiometanconf14,-5.6,0.0,0.0
6w4hpdbqt_Ritiometanconf15,-5.5,0.0,0.0
6w4hpdbqt_Ritiometanconf16,-5.4,0.0,0.0
6w4hpdbqt_Ritiometanconf2,-5.5,0.0,0.0
6w4hpdbqt_Ritiometanconf3,-5.6,0.0,0.0
6w4hpdbqt_Ritiometanconf4,-5.6,0.0,0.0
6w4hpdbqt_Ritiometanconf5,-5.3,0.0,0.0
6w4hpdbqt_Ritiometanconf6,-5.3,0.0,0.0
6w4hpdbqt_Ritiometanconf7,-5.6,0.0,0.0
6w4hpdbqt_Ritiometanconf8,-5.4,0.0,0.0
6w4hpdbqt_Ritiometanconf9,-5.5,0.0,0.0
6w4hpdbqt_Rutinconf1,-9.0,0.0,0.0
6w4hpdbqt_Rutinconf2,-9.0,0.0,0.0
6w4hpdbqt_Rutinconf3,-8.8,0.0,0.0
6w4hpdbqt_Rutinconf4,-9.0,0.0,0.0
6w4hpdbqt_Rutinconf5,-9.0,0.0,0.0
6w4hpdbqt_Rutinconf6,-9.0,0.0,0.0
6w4hpdbqt_Rutinconf7,-8.9,0.0,0.0
6w4hpdbqt_Safinamideconf1,-7.8,0.0,0.0
6w4hpdbqt_Safinamideconf2,-7.6,0.0,0.0
6w4hpdbqt_Safinamideconf3,-8.3,0.0,0.0
6w4hpdbqt_Safinamideconf4,-8.3,0.0,0.0
6w4hpdbqt_Safinamideconf5,-8.3,0.0,0.0
6w4hpdbqt_Salbutamolconf1,-6.7,0.0,0.0
6w4hpdbqt_Salbutamolconf2,-6.7,0.0,0.0
6w4hpdbqt_Salbutamolconf3,-6.7,0.0,0.0
6w4hpdbqt_Salbutamolconf4,-6.7,0.0,0.0
6w4hpdbqt_Sotalolconf1,-6.2,0.0,0.0
6w4hpdbqt_Sotalolconf10,-7.0,0.0,0.0
6w4hpdbqt_Sotalolconf11,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf12,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf13,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf14,-7.0,0.0,0.0
6w4hpdbqt_Sotalolconf15,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf16,-6.6,0.0,0.0
6w4hpdbqt_Sotalolconf17,-6.4,0.0,0.0
6w4hpdbqt_Sotalolconf18,-6.8,0.0,0.0
6w4hpdbqt_Sotalolconf19,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf2,-6.8,0.0,0.0
6w4hpdbqt_Sotalolconf20,-6.5,0.0,0.0
6w4hpdbqt_Sotalolconf21,-6.4,0.0,0.0
6w4hpdbqt_Sotalolconf22,-6.4,0.0,0.0
6w4hpdbqt_Sotalolconf23,-6.3,0.0,0.0
6w4hpdbqt_Sotalolconf24,-6.9,0.0,0.0
6w4hpdbqt_Sotalolconf3,-6.2,0.0,0.0
6w4hpdbqt_Sotalolconf4,-6.8,0.0,0.0
6w4hpdbqt_Sotalolconf5,-6.6,0.0,0.0
6w4hpdbqt_Sotalolconf6,-6.8,0.0,0.0
6w4hpdbqt_Sotalolconf7,-6.5,0.0,0.0
6w4hpdbqt_Sotalolconf8,-7.0,0.0,0.0
6w4hpdbqt_Sotalolconf9,-6.6,0.0,0.0
6w4hpdbqt_Sulfamethizoleconf1,-7.2,0.0,0.0
6w4hpdbqt_Sulfamethizoleconf2,-7.2,0.0,0.0
6w4hpdbqt_Sulfamethizoleconf3,-7.0,0.0,0.0
6w4hpdbqt_Sulfamethizoleconf4,-7.1,0.0,0.0
6w4hpdbqt_Sulfametopyrazineconf1,-6.5,0.0,0.0
6w4hpdbqt_Sulfametopyrazineconf2,-7.2,0.0,0.0
6w4hpdbqt_Sulfametopyrazineconf3,-6.8,0.0,0.0
6w4hpdbqt_Sulfametopyrazineconf4,-6.7,0.0,0.0
6w4hpdbqt_Sulfoxoneconf1,-7.9,0.0,0.0
6w4hpdbqt_Sulfoxoneconf10,-8.2,0.0,0.0
6w4hpdbqt_Sulfoxoneconf11,-7.7,0.0,0.0
6w4hpdbqt_Sulfoxoneconf12,-8.1,0.0,0.0
6w4hpdbqt_Sulfoxoneconf13,-7.8,0.0,0.0
6w4hpdbqt_Sulfoxoneconf14,-8.1,0.0,0.0
6w4hpdbqt_Sulfoxoneconf15,-8.2,0.0,0.0
6w4hpdbqt_Sulfoxoneconf16,-7.8,0.0,0.0
6w4hpdbqt_Sulfoxoneconf17,-8.0,0.0,0.0
6w4hpdbqt_Sulfoxoneconf18,-7.9,0.0,0.0
6w4hpdbqt_Sulfoxoneconf2,-8.5,0.0,0.0
6w4hpdbqt_Sulfoxoneconf3,-7.8,0.0,0.0
6w4hpdbqt_Sulfoxoneconf4,-8.0,0.0,0.0
6w4hpdbqt_Sulfoxoneconf5,-7.7,0.0,0.0
6w4hpdbqt_Sulfoxoneconf6,-8.4,0.0,0.0
6w4hpdbqt_Sulfoxoneconf7,-7.5,0.0,0.0
6w4hpdbqt_Sulfoxoneconf8,-7.8,0.0,0.0
6w4hpdbqt_Sulfoxoneconf9,-8.0,0.0,0.0
6w4hpdbqt_Taurolidineconf1,-7.2,0.0,0.0
6w4hpdbqt_Taurolidineconf2,-7.3,0.0,0.0
6w4hpdbqt_Taurolidineconf3,-7.3,0.0,0.0
6w4hpdbqt_Taurolidineconf4,-7.2,0.0,0.0
6w4hpdbqt_Taurolidineconf5,-7.2,0.0,0.0
6w4hpdbqt_Taurolidineconf6,-7.3,0.0,0.0
6w4hpdbqt_Taurolidineconf7,-7.3,0.0,0.0
6w4hpdbqt_Terbutalineconf1,-7.1,0.0,0.0
6w4hpdbqt_Terbutalineconf2,-7.1,0.0,0.0
6w4hpdbqt_Terbutalineconf3,-6.7,0.0,0.0
6w4hpdbqt_Terbutalineconf4,-6.8,0.0,0.0
6w4hpdbqt_Tetracaineconf1,-6.4,0.0,0.0
6w4hpdbqt_Tetracaineconf2,-6.1,0.0,0.0
6w4hpdbqt_Tetracaineconf3,-5.8,0.0,0.0
6w4hpdbqt_Tetracaineconf4,-6.3,0.0,0.0
6w4hpdbqt_Tetracaineconf5,-5.6,0.0,0.0
6w4hpdbqt_Timololconf1,-6.2,0.0,0.0
6w4hpdbqt_Timololconf10,-6.0,0.0,0.0
6w4hpdbqt_Timololconf11,-6.5,0.0,0.0
6w4hpdbqt_Timololconf2,-6.0,0.0,0.0
6w4hpdbqt_Timololconf3,-6.0,0.0,0.0
6w4hpdbqt_Timololconf4,-6.4,0.0,0.0
6w4hpdbqt_Timololconf5,-5.9,0.0,0.0
6w4hpdbqt_Timololconf6,-6.6,0.0,0.0
6w4hpdbqt_Timololconf7,-6.2,0.0,0.0
6w4hpdbqt_Timololconf8,-6.4,0.0,0.0
6w4hpdbqt_Timololconf9,-6.3,0.0,0.0
6w4hpdbqt_Trimetrexateconf1,-8.8,0.0,0.0
6w4hpdbqt_Trimetrexateconf10,-8.8,0.0,0.0
6w4hpdbqt_Trimetrexateconf11,-8.8,0.0,0.0
6w4hpdbqt_Trimetrexateconf2,-8.2,0.0,0.0
6w4hpdbqt_Trimetrexateconf3,-8.6,0.0,0.0
6w4hpdbqt_Trimetrexateconf4,-8.8,0.0,0.0
6w4hpdbqt_Trimetrexateconf5,-8.7,0.0,0.0
6w4hpdbqt_Trimetrexateconf6,-8.8,0.0,0.0
6w4hpdbqt_Trimetrexateconf7,-8.6,0.0,0.0
6w4hpdbqt_Trimetrexateconf8,-8.9,0.0,0.0
6w4hpdbqt_Trimetrexateconf9,-8.8,0.0,0.0
6w4hpdbqt_Valganciclovirconf1,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf10,-6.8,0.0,0.0
6w4hpdbqt_Valganciclovirconf11,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf12,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf13,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf14,-7.4,0.0,0.0
6w4hpdbqt_Valganciclovirconf15,-7.1,0.0,0.0
6w4hpdbqt_Valganciclovirconf16,-7.7,0.0,0.0
6w4hpdbqt_Valganciclovirconf17,-7.2,0.0,0.0
6w4hpdbqt_Valganciclovirconf18,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf19,-7.3,0.0,0.0
6w4hpdbqt_Valganciclovirconf2,-7.8,0.0,0.0
6w4hpdbqt_Valganciclovirconf20,-7.6,0.0,0.0
6w4hpdbqt_Valganciclovirconf21,-6.7,0.0,0.0
6w4hpdbqt_Valganciclovirconf22,-7.3,0.0,0.0
6w4hpdbqt_Valganciclovirconf23,-7.6,0.0,0.0
6w4hpdbqt_Valganciclovirconf24,-7.7,0.0,0.0
6w4hpdbqt_Valganciclovirconf25,-7.4,0.0,0.0
6w4hpdbqt_Valganciclovirconf26,-7.7,0.0,0.0
6w4hpdbqt_Valganciclovirconf27,-7.3,0.0,0.0
6w4hpdbqt_Valganciclovirconf28,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf29,-7.1,0.0,0.0
6w4hpdbqt_Valganciclovirconf3,-7.3,0.0,0.0
6w4hpdbqt_Valganciclovirconf30,-7.3,0.0,0.0
6w4hpdbqt_Valganciclovirconf31,-7.6,0.0,0.0
6w4hpdbqt_Valganciclovirconf32,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf4,-7.2,0.0,0.0
6w4hpdbqt_Valganciclovirconf5,-7.1,0.0,0.0
6w4hpdbqt_Valganciclovirconf6,-7.0,0.0,0.0
6w4hpdbqt_Valganciclovirconf7,-7.7,0.0,0.0
6w4hpdbqt_Valganciclovirconf8,-7.5,0.0,0.0
6w4hpdbqt_Valganciclovirconf9,-7.6,0.0,0.0
6w4hpdbqt_Vorinostatconf1,-6.7,0.0,0.0
6w4hpdbqt_Vorinostatconf10,-6.9,0.0,0.0
6w4hpdbqt_Vorinostatconf2,-6.9,0.0,0.0
6w4hpdbqt_Vorinostatconf3,-7.5,0.0,0.0
6w4hpdbqt_Vorinostatconf4,-7.3,0.0,0.0
6w4hpdbqt_Vorinostatconf5,-7.3,0.0,0.0
6w4hpdbqt_Vorinostatconf6,-7.2,0.0,0.0
6w4hpdbqt_Vorinostatconf7,-7.1,0.0,0.0
6w4hpdbqt_Vorinostatconf8,-6.9,0.0,0.0
6w4hpdbqt_Vorinostatconf9,-7.1,0.0,0.0
6w4hpdbqt_Zanamivirconf1,-7.4,0.0,0.0
6w4hpdbqt_Zanamivirconf2,-7.0,0.0,0.0
6w4hpdbqt_Zanamivirconf3,-7.5,0.0,0.0
6w4hpdbqt_Zanamivirconf4,-7.7,0.0,0.0
6w4hpdbqt_Zanamivirconf5,-7.8,0.0,0.0
6w4hpdbqt_Zanamivirconf6,-7.3,0.0,0.0
6w4hpdbqt_Zanamivirconf7,-7.5,0.0,0.0
6w4hpdbqt_Zanamivirconf8,-7.3,0.0,0.0
